GEO_rural_urban,CONNECTION_social_days_stangers_p7d
NA,NA
NA,0
NA,NA
NA,NA
NA,NA
"Large urban centre (100,000+ people)",0
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,1
NA,3
NA,NA
"Small city/town (1,000-29,999 people)",NA
NA,NA
NA,2
NA,NA
NA,NA
NA,1
"Large urban centre (100,000+ people)",0
NA,NA
NA,NA
NA,NA
NA,NA
"Small city/town (1,000-29,999 people)",0
"Large urban centre (100,000+ people)",2
"Large urban centre (100,000+ people)",0
NA,NA
"Large urban centre (100,000+ people)",0
"Large urban centre (100,000+ people)",1
NA,2
NA,0
NA,1
NA,0
NA,NA
"Large urban centre (100,000+ people)",0
"Small city/town (1,000-29,999 people)",0
NA,NA
NA,NA
NA,NA
NA,NA
